content,sentiment,
Its a sad economy. Just heard of another friend losing their job.  so sad. But just a reminder that...,worry,
@jarekpastor Im just starting to feel really panicky and anxious that something bad has happened cos it seems like its been ages,worry,
my dog ran awayyy,worry,
@all_is_one84 Those suck so bad.,hate,
Im back. top molar extracted  swollen face  all numb.  But no more toothache or sinus pain.,worry,
just finished 8 hours of Texas Life Insurance CE tonight  22 more hours to go,relief,
does anyone know any good rap songs? i need to make a rap/fun cd and i have no idea  helllllpppp,worry,
I want to go to Peru this summer ahhhhhhh! Hopefully! Yesyesyes! I miss it over there!!!,love,
@exortabreedoll what happen to the maids of yours? Quit once again? ...,empty,
Im awake. Anybody else awake? Wish I lived in the US since all the fun happens when Im asleep!,sadness,
At Charles with the power out. LOL! Damn SaveMart lost power and we could not buy beer.,hate,
@Penguin_J heehee. i love you! i am tired.,sadness,
my mobile phone refuses to charge!!  either the battery is broken or the chargerrr ( booooo,worry,
@Kirsten613 oh how i wish you would get her to sign something then send it to me or let me call you when you meet or something,worry,
@kimberly625 hmmm  I thought u were sleeping!! Too bad I cant see those videos until tomorrow night.,worry,
Morning everyone sorry for going early last night had bad news  felt totally crap   Today is a new day,sadness,
went to the beach and it started raining,empty,
how I wish my parents put me into a Chinese school when I was younger. Then  itll be so much easier for me to get a job...,sadness,
@AnthonyLucas @iainfunnell Yeah  physically moving too!  Apparently well be reporting directly to Mr. Hayward...,relief,
@nayRyelgiuQ airport? and you didnt show up tonight homo!,neutral,
@charloro jealous  it looks like schindlers list in toronto,worry,
I want another tatt,enthusiasm,
@avalonabsinthe what?! Come as you are!!! But erock just left  bah D:,neutral,
So  I need to make a lot of money tomorrow,enthusiasm,
@joiskol  being in your room makes me sad.,sadness,
Nearly fell asleep  but was jolted out of bed by a massive panic attack and now Im not sure if I can sleep at all.,worry,
for the gays i only made 200 tonight,neutral,
@CocktailChic oh f*ck! I completely forgot about Thirsty Thursday! oh. my. gaga. this sucks,sadness,
if one people did any wrong  the world blames all the people over there  this is the great world which we are living in!  Shit!,sadness,
@MandyAlwaysKnws nope.  they are all sleeping cuz they live on the east coast.,surprise,
@dravenreborn I bet its cool down in SR  huh? Its not here. I havent stopped sweating since noon when dad and I were packing,neutral,
@meljachin: eww. dislike,sadness,
Tactical mistake: going to the city library and buying milk. Who knew? OUCH OUCH OUCH. Maybe a good thing I didnt try for uni.,worry,
decided 2 trans frm relaxed 2 natural hair but i wish my whole head looked like my roots.  Age of the instant gratification....,neutral,
@SuzyDunkley sorry bout the cat ,sadness,
needs to have an increase on her salary  http://plurk.com/p/wxluu,neutral,
my stomach feels like its touching the ground..im SO full,worry,
Pug just woke me from an incredible sleep!,love,
@ddlovato i can`t wait to hear your new album. i`m sure will be amazing.please just replay to me  i love you so much!!!!,love,
Sooo much work so little time,worry,
missed iron chef,sadness,
@thevowel the DS version sucks,sadness,
what a bad day,sadness,
@lilxamyx08 i know ridiculous! we never got to hang out  i love chicago and want to go shopping... so a trip sounds like fun,enthusiasm,
hates the net. ayaw bumukas ng twitter.  http://plurk.com/p/wxlxs,hate,
Ugh  my internet was down!,worry,
omg i didnt tweet all that much today.... *sadness*,surprise,
is feeling so giddy and wanna go home.,worry,
the week just wasnt the same without an adam lambert performance!!!,neutral,
@rockingjude The link doesnt work,neutral,
Up and packing. Its the last day of youth camp,worry,
GOSSIP GIRL  WHEN ARE YOU COMING BACK  ! chaceeeeeee..,neutral,
Smh @ hiphop nursery rhymes,neutral,
Somebody please save the polar bears!,worry,
@PandaMayhem noooooooooooo i just look at a lot of pictures   lol lol,happiness,
@CrazyBallerina Not really sleepy ...bored is the right word ... again not much work,surprise,
It has come to my attention from a 16yo friend that Ive recently gained a TON of weight. He didnt know it was me.,worry,
guess im staying home tonight...no movie-ing for me,worry,
went to the cd store to search for the cd. But,sadness,
@BuzzEdition reminds me of the weather a month ago it was horrible  I hope all is well hugs,worry,
I miss my mom..  &quotMay angels lead you in&quot,sadness,
theres really no android twitter app of Tweeties calibre,love,
on jacksonville beach walking in the cold Ass water   but have to work in the morning   ily &lt(-)&gt,hate,
@taylor_d No  its not...,neutral,
@chocolovere i feel the same way every day,sadness,
Cant sleep. Sucks. The one day i have to sleep in and i have to get up and go shopping with mom. Ugh.,sadness,
@crunchmonkey78 well i just got home and its not on till tmw at 530p but with comcast its on right now  but i didnt miss it,neutral,
Sleppytime. Really missing my godfather right now. Love you Wayne,sadness,
So have a headache right now and it sucks,sadness,
@JayDz hope ya sleepin well  guys still here,worry,
i should be finished.... but im not.  color drawing  here i come.,fun,
@jwray12 Lakers  baby Lakers!! Ill miss the game tmwr. I have to work  youll have to keep me posted please,sadness,
comfort food of the day: pan mee. though  it didnt taste any good..,sadness,
damn being drunk and hot sucks,worry,
misses my baby.,sadness,
is not sleeping because he has paperwork to do.,worry,
Showered in ice-cold water. Sweating now. Means one thing: Im sick,worry,
midnight cry.. wish the person I wanted  wanted me right now,worry,
@mousebudden Ima need you to follow me real quick cause I cant DM you,neutral,
Im poorly and cant sleep,sadness,
Went to pole class. Feeling discouraged. I am hopeless when it cones to dancing or sexy moves or spreading my legs.,worry,
@RoasterBoy And these poor  unfortunate souls dont appear to have any pants at all...  ? http://blip.fm/~78qvz,worry,
@damohopo @StephanieEllen If I told you how often I wash my hair you would never speak to me again,worry,
Looks like another sleepless night dedicated to homework. Sorry in advance  Ms. Chapman.,worry,
@jessicaduncan http://twitpic.com/662vk -  WHY DO U LOT MOCK ME!!!,worry,
didnt say goodnight to you,worry,
@abguerraartist  I am not a pussy! damnit!  [sending you an e-mail right now btw],hate,
has work tom.,sadness,
In the Hongkong International Airport. Has to wait for 3-4 hours for our next flight to Cebu.,neutral,
Cant sleep and nothings on tv!!,neutral,
The pics I just uploaded are the baby pics of my cats. Missy is now an adult and a pretty little kitty  but Batty is in kitten heaven now,love,
@KallieT oh ... youve been superseeded?  not good enough,neutral,
today we say goodbye to the second good friend in a week from dmp  but at least the sun is shinning and Im definately NOT working this pm,sadness,
fuckinm transtelecom,anger,
is really  really bored... I guess I will go to bed,boredom,
@Syo_of_the_dead I met a stranger just 10 min ago. He was stalking me at the store,worry,
@ModelTheany  tee we beefin....what was u supposed to do before leavin????,surprise,
Sometimes the things you say hurt the ones you love most unintentionally.  And you can never ever take it back or fix it.,sadness,
@nickkk_ that sucks!,sadness,
@dorkydeanna IIII know!!! and mean,neutral,
Having Fever  dont feel to work,sadness,
Taking Horse Pills  hoping I can get some sleep tonight,worry,
@BusyGod PGPM student from where? I myself was a PGPM student about 4 years back. I wish I could stay one,neutral,
missing @MeLDiBiAsE...6 days cant pass quick enough,sadness,
@juliaiiivir Hey! Thats my school! I hate that place.,hate,
Working from home today  my back is killing me  Doctor and then physio after later today.,sadness,
back to work.. with no distractions..,neutral,
@ddlovato demi  just say hi to me and it`s enough. just replay to me please  love you so much!!!,happiness,
awwww  i never noticed this http://bit.ly/RConp,neutral,
@heavyharts that sucks  well state starts tomorrow so im headin 2 bed  nitey nite,neutral,
Looks like its going to be too nice to work today  how annoying as I have no choice,worry,
@mygoldmask did you guys keep a set list? I forgot to ask for one  xx,neutral,
First impression of Silverlight: sadly  based on what I saw today  its quite problematic,neutral,
is desperatly hoping my dad takes me to vanessas game,worry,
@pb_and_jay hi!  Fuck your job!,worry,
Missing you all deeply,sadness,
the time you go to bed   i have to get up to go to work,neutral,
@mrssunshine96 big now!!! Vanessa is going to be 3 in September  its going by so fast!  its hard cuz Im workin so much  I miss out on alot,happiness,
@Ravels sniff sniff  take care ravels! Hopefully well be chatting again soon. In the mean time  Ill HELLA miss you.,sadness,
@miss_cheryl Lucky  now I want to teleport,neutral,
Somebody please save the polar bears!,worry,
My nose is runny  my head is pounding  and teeth hurt like a bitch. MAN. @-) I feel awful.  =((,worry,
I dont want her to leave..,sadness,
Headin home...Refreshed my mind and soul justa lil bit...Bac to reality.,relief,
good lord  just seen the agency work for our upcoming Open Day. Money for Jam,happiness,
wut do i do now????,empty,
Working   But its Fridaaaayyyyy,anger,
At the Grove for Drag Me to Hell. I hope that it doesnt suck.,worry,
@NOLAevol so i feel like shit for saying HAPPY BELATED BIRFDAYY.. im only a month late,worry,
@KaliyahPjones lmao...thats sad  kinda discourages me 4rom goin if the shits wack,sadness,
Got home from work @ 9:45 and JUST finished cleaning. Now I need to eat dinner and dont know what I want!!  Ugh...oh well. Might not eat.,surprise,
@WillyNorthpole I wish I was there,sadness,
I miss my little Batty  she was only 3 months old when she got sick  she was always so fun and full of life &lt3 Even at the very end...,sadness,
FC is finally up again. its about time. i hate that this keeps happening,neutral,
seriously bored without anyone to talk to... but not tired enough for sleep,neutral,
morning again! I hate mornings. So offensive!,sadness,
@keytar still!! give your computer a break omg,neutral,
bed bed bed @samuelasanders do you never answer texts anymore?  I thought of you the other day and sent one but never heard back. Sad day,sadness,
where u at?,neutral,
@brianshead waah. Were no longer your peeps.,sadness,
@angelica_yo LOL wow dawg doesnt sound like youre playing!  I feel bad now haha,sadness,
Extremly deep,surprise,
My little foster kittens are getting big...chubba and Winston are going 2 b missed when they get amazing homes.,happiness,
one week till exam block,enthusiasm,
@Forever_Yours13 Im not at home with my cats right now!,neutral,
hoping i didnt fail english. that would just be sad,worry,
Know what would be great? For my shoulder to stop hurting so I can sleep normal again.  I just want/need a few solid hours of good sleep.,worry,
Lenos last show was tonight.  I like him better than Conan.,neutral,
@MariusLT Im sorry about your bad driving experiences.,sadness,
@monpio i dont have any of that,neutral,
Already misses @CMontecillo,sadness,
plan may changes   nooooooo,hate,
my sister is a douchebag,hate,
@fiercebanana theres relisting fees when you dont complete a sale?  that sucks!,surprise,
@eCheers Random has an a,neutral,
I knew I shouldve worn the SARS mask on the plane from SoCal.. feeling the beginnings of a sore throat,worry,
Gutted that the bathroom still isnt free- early work isnt going to happen  . And I need the loo!,sadness,
@ddlovato july... too long,neutral,
@laurelexmachina awww I wish I could have been there  Im stuck here about to jab out my eyes with knitting needles,worry,
@astynes Me too.  Wonder if Mnet will show it...,surprise,
Wearing glasses gives me a headache.,neutral,
@calvinharris stop talkin about food haha fill like sum nw  hha hows your day goin or starting,enthusiasm,
finished sewing for the night  uploading pictures from slidebar and beach. i cant believe i am having difficulties with twitter!,worry,
thank you @ddlovato (: cant wait!!!! ummm btw ima crash still sick,sadness,
First my work computer  now my home laptop is fucked.,sadness,
#liesgirlstell  a guy calls her phone to see if the number is real ) ohh my phone isnt working . try tomorrow .,worry,
#beer #friday #melbourne #cbd #mtub #mini #cmon Thirsty and lonely ... you buggers are making me feel like a scotty no mates,worry,
@debbylovespr I know. We came back from 22 down in the 1st just to lose the lead in the last 6 minutes.,worry,
gosh... summer vacation is almost over here at the philippines.. kinda sad..  i wonder what section will i be in?,worry,
@shanajaca But @feltbeats is on page 6 at Ms Twitterworld  only 26 votes,neutral,
Im bummed that I cant wear my sweet Nike kicks to work.,worry,
@Pickleybaby - your twitter is broken,worry,
sleep....good night tweeties!!! down to OC tomorrow. I hope and pray that Rachyl gets better SOON!!!,neutral,
@joek949 Its depressing Im stuck inside all day,sadness,
@rachelasha I even saw the news feeds of the archie website. But cant believe hed choose veronica. Im disappointed,worry,
i hate being sick. i miss @cynthiasheree @lucyowns and @larilync,sadness,
@iceweasel im eating sliders at barjohnnys! (theyre pork tho not beef  still on the search...),neutral,
Getting ready for school - second maths test today  also its my last day of 3rd year!! Next week i will officially be in 4th year,happiness,
Woke Up I Wanna Stay In My bed,sadness,
depressed that i wasnt included in the morcom gardens quiz on facebook,worry,
@dravenreborn yeah  its still totally in the high 60s here. soooo notlooking forward to aug and sept up here,worry,
Upsidedown tomato plants died!,sadness,
So deep its priecing my soul,boredom,
@ashleypratt Oh come on!!! You get next week off and I get next week full of exams!,worry,
friday here at last  not much fun when your skint though,neutral,
@vocabularies i know  dont tell anyone  i dont know if my dad told the famz yet. i think im taking it online.,worry,
@ddlovato Caant Iht Be Earlier? ICant Wait That Long.  Ahar. (:,sadness,
Friday yay!! And a bonus  dont have to drive to Wales tonight.  Athough will miss kitten cuddles and going for a ride,happiness,
My children have promised me birthday brekkie in bed. Theres a problem with that in that theres bugger all food in the house,worry,
@RDeRozario woops! I only just realized my DMs to you are not going through,worry,
I dont think I will be able to get out of bed tomorrow morning  we will seeeee!,neutral,
I cant use my blackberry today. This sucks.,surprise,
Q: what studio created Open Season? should google it or look at the dvd downstairs but feeling lazy,enthusiasm,
the times they are a changing,neutral,
@prncsztalia why do you hate me!?,sadness,
time for tv in bed.Then spending all day catching up on studying  i hate online summer classes,hate,
@slickiris video is not available to us foreigners,neutral,
http://twitpic.com/663vr - Wanted to visit the animals but we were too late,sadness,
@prime8507 PC I agree...  We have a problem. We must stop spending and only work!!!,worry,
#jonaswebcast i just missed it!!!!,sadness,
Dang it! I REALLY look like crap!! Sigh only had 35mins to shower and 10mins to get ready,hate,
waiting to get picked up!,neutral,
So exhausted..cant sleep. I dont like these nights,sadness,
im gonna miss all the live Comet action tomorrow! i have to go take care of my cousins and they dont have access to the interwebz,sadness,
lol i cant drink!!,surprise,
if bill compton has wii  why cant he have twitter?,surprise,
@NothinButSin sorry to hear that.,sadness,
Morning Sports day today  and I have to do the three-legged race with @Weefeetfrankie   Mr Pettigrew said Im not aloud to trip her up,worry,
Just found out I cant drink at this bar! Booo missing e1 at palominos! No cheers sad face,sadness,
Cannot sleep. 2+ hours of tossing and turning.,worry,
Omg going to die of swine flu when I go to Melbourne,worry,
Packing  I dont like it..,anger,
@Giggles_xo   dang it  so its not certain ? ? ? are you okay?,neutral,
wishes Dave Gilmour and Roger Waters would re-unite for a Pink Floyd concert,neutral,
finished a whole box of ice cream,sadness,
In 1 horse town + 2 blown out car speakers =,neutral,
Someone make me a cofffeeeeeee......,neutral,
@crispynoodles plus I just deposited tax return cheque but for first time in 7+ years it didnt clear immediately,worry,
Photo: martwo: OMG i love you!!!! i accadentally deleted this photo  yay hes SO beautiful http://tumblr.com/xvd1wankt,love,
@AshleighRyder I knooww  &amp my hot water bottle iss in whangamata without me. ahhhhh,worry,
My nose is stuffy,neutral,
last night in newport,neutral,
@charlieboy808 thanks for the rt and sorry about your new place with the domestics,relief,
Ok  other then my shoe  the club is cool. Its fun  and its poppin except 4 the ppl tryna dance wit me,happiness,
Holy crap! Its raining in LA and I dont have a jacket!  oh no.,worry,
Aright Twitter Fam... guess ima be outties.. gonna try n sleep off some of this horrible pain,neutral,
Baby was not herself after recieving vaccines,neutral,
Wish I could attend E3 this year. But these small events like the NBA and Stanley Cup Finals keep getting in the way.   Work  work  work.,worry,
@o0hemmy lol hi emmy  latin would help me study for the aptitude tests to get into grad school \ thats why i wanna take it,happiness,
@chrisontv88 btw I am not a wimp,sadness,
@kaseypoteet LOL yeah yeah you big perv ) Was hoping to see you next week but scrapped plans,relief,
Rejecting all food substances.,worry,
@bigyahu no I was trying to interview Dr Paul Twomey  CEO of ICANN. Phone issues cut the interview from 30 mins to 15.,worry,
@queenbmakeup i cant add you on myspace girly  it asks for a last name and email,sadness,
back at Vienna (  )  sooo tired  luggage lost  Manchester d been great - very good outcome from Seminar at MBS &amp great people around ...,hate,
@meghanwong dont think i can take a needle. watched a horribly gory short film on drugs a few months ago. im scarred for life.,worry,
I dont wanna go back to work   sleepy time.,sadness,
@jprestonian It feels not good.,worry,
watching The Biggest Loser on Hallmark. Never fails to make me cry  nyeh.,neutral,
@zaharh that sucks!  how old are you actually?,neutral,
Thinking about getting up for work,worry,
Still confuse...,neutral,
I was a very naughty girl tonight. dissappointed with myself,worry,
@rbuerckner Thats better than Missy 8 telling me I should be on The Biggest Loser,worry,
http://bit.ly/3W9w1  NOOOO! he goes for Orlando! OMG  Im gonna CRY!!!!!!!!,sadness,
@MyCakesRock  AAAAAAHHHHHHHH !!!!!  SOOOOOOOO SWEEEEEEET !!!!!!  I miss that age ..... SOOOO MUCH !,surprise,
Just saw a fox!  as i was getting on the freeway... I hope it goes home,surprise,
scratch that sleep on a stage bound.,neutral,
recapping on britains got talent. britain seems more talented than america,surprise,
@officialTila I cnt get it!! its goin to ur old messages?!?  &gt&gt&gt&gt HELP?&lt&lt&lt&lt,neutral,
good time Rocking out @ open mic  thanks 4 all the love n support. Now working on Business plan presentation. No CG again 2nite,love,
@laurelexmachina Swimming is a no go for me,neutral,
@johnpopham Morning John  yes I do  however I have a diary clash and sadly cant attend!,sadness,
I miss my friend,sadness,
@duciaestherine ohh ic ic haha  iyaa my summer is filled with ONE Course that lasts for the whole summer,neutral,
Yea i just saw this really sad commercial,sadness,
Hmmm. Using TinyTwitter on a small non-touch screen is really not much fun,sadness,
@plantweb  Lettuce &amp spinach does best in cool weather.. I live in florida..not much luck growing those..,fun,
@Joshuah_Pearson,neutral,
@IkramShahnawaz Oh I love em  but when I think about the kind of preservatives theyre using to stay &quotjust-baked&quot it kinda makes me sick,love,
@ccburns Unfortunately not,neutral,
@elephantgravy my new lens isnt working. It worked for a bit and now gives an fEE error,worry,
Hates having to sleep alone,sadness,
@emlevins,neutral,
Needs a new phone,empty,
back at school again. almost weekend. oh wait  i gotta work from eight to four tonight,worry,
I loved johnny carson now Im going to hate seeing jay leno go,sadness,
even though everyone wanted to do a newish song and our teacher agreed :S old grumpy doesnt like us happy  haha,sadness,
doing my english essay (on r&ampj...wtf) that i should have done a long time ago when it was assigned last thursday,worry,
@Tiff_Tiff_Marie  I think I do it too much....,worry,
@razitul ya. i was suffering the whole day yesterday. met dentist and feel a bit better. i still look like rocky balboa though,sadness,
@GQbound I didnt end up really eating  had more snacks. sigh,worry,
FINALLY...the internet is up. The server is down in Phoenix and it was fucked up.,surprise,
ups ketauan cabut nih gimana dong,neutral,
@Harishk: @krist0ph3r @saurabh sorry guys i have to drop out of the trip... some personal commitments..,worry,
I didnt get a callback for the play I cried...  oh well I guess its back to being a techie..,sadness,
@UniqueMakis Awesome! Wish I could fly out to see her,happiness,
@lunafactor I kinda wish I went with you now!.. I cant fall asleep,sadness,
@nawid nope  het is LOST&ampfound he -),relief,
At Rocky Cola Diner in Whittier tonight with teacher pal Mr. B  we had a great time chatting but no one else came...,worry,
Off to bed!! Still exhausted from Vegas,neutral,
@heresmyhello92 LOL  very true. Maybe next year. I loooved that siggy  and I dont remember what the password for the mod thing was  Cake?,love,
ummm sooo yeh....its really hard to concentrate rite now wen i have this weird #lupus feeling goin thro my body,worry,
@charleyboorman http://twitpic.com/65623 - OUCH!! That looks so painful,worry,
Took a 4 hour nap after work today and wont be able to sleep all night    This is a bummer,neutral,
@JetWolf I know I enjoy watching you two on twitter. About as entertaining as the comic.  That I miss,fun,
Loving lil ken and absolutely dreading saying goodbye in less than a week,neutral,
@Dakshinamurti Not yet... sorry,sadness,
All I want to do is sit back &amp relax for a little while. How can that be this difficult?!,worry,
@zhenerak I thought I was your best friend?,worry,
HII!! Thatsï¿½meE!! I woke up and I am goinG to SchooL... Why me??,neutral,
FALL ASLEEP ON ME AGAIN  But I know how it feels now LOL. Drag Me To Hell tonight! Quite excited,sadness,
god i cant even catch public transport. swine flu is shit house,worry,
Dad just said that our trip to UK is cancelled  due to da swine flu. Ooops! Sorry abang.,worry,
asks for karma points please.  http://plurk.com/p/wxnt9,neutral,
Hahaha! Alright  ..,love,
@guitar21g @jackie_hussein i have to wake up earlier than i thought.. my dad wants me to take him food at 9AM! no0o0o0o!,hate,
someone take me to LA  I NEED TO SEE THE LEMON TREE,happiness,
um... so I dont think my text msgs have a &quotsubject line&quot ... I fail,sadness,
tummy ache.,sadness,
Math quiz: If Meow =  but Allergies =   then Meow + Allergies = ?,surprise,
wants see my friends  -) http://plurk.com/p/wxnwa,love,
@goddessfleur youre so far away  I dont know what to do....,worry,
L.A. said &quotwipe the slate clean&quot before the jelly!,neutral,
@hiracdelest whos the one always working now?  oh yeah  still me.,happiness,
@seanpercival Unless that invite comes with a beta key Im not going to be much help...,neutral,
@Johnny_Exp not where i live.,neutral,
@askegg Im sorry  Andrew. I wish there was something I could do...,sadness,
as if i finsh work at eleven.. IS THAT EVEN ALLOWD?  cauz i really dont want to.. lol,sadness,
Is ANYBODY up? .... Im sooo bored!,empty,
@AmandaMallard im not at chasetons either  please dont die  my heart will be really sad,sadness,
that was an interesting show to say the least. recap tomorrow. first i must sleep. work in am.,happiness,
@omgjoker o its feels like a hot box and no matter where i go in here it still feels like a hot box! ice cream isnt working n e more,worry,
Very Sad.... please get better Grandma,worry,
@aannniieee uuuugh  i hate everything,worry,
Gosh. Todays weather is HOrriTerrible! Extreme hotness. Im losing a lot of water weight by doing nothing.  - http://tweet.sg,worry,
Is taking a moment to reflect...I want my annonymity back FB!!!!  Is it safe to say anything about someone else to another friend again?,worry,
@pastorpeterko Hey Peter  thanks for the follow. So many Sydney pastors tweet!!! Shame no Bris pastors are on Twitter were behind.,surprise,
@sha_da_asshole ï¿½ cant im not @ my sister house no ï¿½-net tonite,neutral,
Damn  hi Facebook ? whats wrong with you ? cant add photos,neutral,
aku kbangun gara2 mimpi @manyolitha  very bad dream,surprise,
4 more followers.. follow me and Ill love you!! *pouts* Please?,neutral,
@alyssainescruz aww. me too  annoying!!! :|,worry,
@textdrivebys i dont even have a WII! b likes xbox  so thats what we have  do you use it?,neutral,
I cant sleep  this is so darn frustrating.,sadness,
@thunder_express i didnt get to see it tonight,neutral,
My BFF rocking Hotel California now. No @NKOTB songs!  done stay the same. Whats next? Hmmm.. Careless whisper!,fun,
@stormyamorette just one of those days where loneliness creeps up on you slaps you in the face.,sadness,
RIP kelly  fucccccck,sadness,
@RockedByPickler well I dont have vacations so lets NOT go there,worry,
I think im being ignored...by my best friend  jake....a) i hate being ignored. b) we all know how things go with him,worry,
@Anna_Viola love it! By the way I didnt end up having time to go this week  Im sooooo sorry! Next week for sure!,love,
2nd to last episode of jay leno  itll never be the same!  nite twitter,neutral,
Not feeling too good,sadness,
Ok. Time to nodd off its gonna be a long day tomorrow. Saying goodbye to my car for good,sadness,
Fakin kisha...just my luck!,neutral,
Taking a nap after work=no sleep right now. The nap felt soooo good but now it seems like a bad idea,worry,
is going home... Ive seriously had enough,worry,
Counting the minutes when my dads g-friend is leaving,enthusiasm,
i miss oklahomaaaaa  listening to citizen cope til i pass out.,sadness,
so tense..so emotional...so not me..,neutral,
@leopardqueen @seekinspiration Have fun! I miss you guys a lot!,enthusiasm,
@skyduke478 that makes me sad for you,worry,
playing the game of watching straight people hook up but cant leave because of another reason,neutral,
@daveg38 yeah work today  never mind only one day then sun sun sun....,neutral,
Feels like im going to cough up a lung,worry,
its funny. im kinda sad on my last day,sadness,
@heresmyhello92 I dont think it was either. But I cant remember it.,neutral,
anyone got JBs live chat vid? i was @ school  I saw joe hug and tackle nick lol,neutral,
Jenny fell asleep and didnt come over,sadness,
@thedailysurvey Why do we love those that we cannot have?,worry,
Wishes you had teased me with movie night,sadness,
I lost 4 followers over night  nobody likes me,worry,
@johneast Ive missed one this year(!). Its the forbidden fruit. Of all the trees in the garden I munch in disappointment on that one.,sadness,
I want a new phone  Ive seen too much cellphone commercials (,worry,
@Anime81  Im soo sad. Its just on the edges of the pages  but its not gonna come out. *cries*,worry,
this time  i really need to shut it.. im going to sleep! my head aches badly and i really cant take it..,worry,
@IvanaE i love it to.. but i knw there gna cut stuff out on tv,sadness,
@soonseeofpred becuz you braggin,neutral,
@JoannaAngel I do  But Im on a strict diet. . . ugh I feel like if i cheat for one day Ill throw everything up.,sadness,
Oh no  hubs is so sick! I hope I dont catch it,worry,
@lawikyn ze Franz has not friended me  i think they think im a creepy stalker or sommat. Hmph.,neutral,
Taking back the HORRIBLE shoes my mum made me get.. urgggh. They are some nasty footwear! Problem is  I cant find any other shoes!,hate,
Ran out of money. I r a sad panda,worry,
And then you find out today they had there first kiss! },neutral,
So Cal Dachshund Rescue found a home for my foster pup  Max. Im soooooo sad to see him leave,sadness,
wow I feel like ish  and I really feel bad because those ignorent aholes wont overturn prop 8,sadness,
off to work now  finish about 9pm  booooo.,sadness,
Wishes you hadnt teased me with movie night,sadness,
@RitikaKar  http://bit.ly/179jxS But gotta wiat till next week  btw...you from Mumbai itself?,worry,
dont know why so tired today  bye  time for beddy,neutral,
intentando intentarlo ONCE AGAIN!,empty,
maybe i should take up drinking again  feel as if i have a  massive hangover  still not  yself today,sadness,
i have a really bad head ache  gonna go to bed i might be back maybe not bye bye,worry,
friends from Travellers Tales held a farewell party for me but I kinda disappointed them that I would still be here until Sep. My fault.,worry,
night 5 not talking to my victor  im so bored at night now. grrrr i hate this shit,hate,
I am going to die tomorrow night.  @emilazy should be here.,enthusiasm,
@syafique ooh maggi goreng. yums. i cant eat  sore throat cmin,neutral,
gonna get off to try and catch some Zs  no more high school after tomorrow! which really sucks  i wish i didnt have to grow up!,hate,
@curligirl morning hon. what you having for breakfast? I cant decide,neutral,
should be sleeping.  lost my voice a couple day ago.,sadness,
did I mention my BF bubbled the WSOP employees event after 12 hrs with AA  Working doubles  now for the next 6 weeks,neutral,
I was too sleepy earlier and i didnt get to see matt,sadness,
big day 2day the xt launch was amazing! so much free stuff thanx 2 the edge and telecom! found the phone i want...cnt afford it yet tho,love,
@bethBABE4 Oh yeah  im the poorest person of all. But i shouldnt joke about that  poor other people,worry,
I just realized I spelled &quotadorable&quot wrong when I tweeted @mindykaling she must hate me now,sadness,
@DellOutletUK But now its gone,neutral,
@janesas_mommy oh  well i hope she gets better,worry,
@jordskkk who are the crew? please dont be me...  i dont think it is but i could be wrong i have been a number of times...,worry,
how to have a glowing face? my complexion is always so pale,sadness,
Downloadfestivals lineup isnt as good as i thought it was. There are some other awesome bands doing the festivals  but missing DL,sadness,
havent watched gossip girl in ageeees ! and need one tree hill season 3 . god im so slow,worry,
@colstewart Youre cycling tho thats good. Healthy eating  Healthy and eating are a contradiction in terms.,relief,
Sooo.....Im kinda o sick n tired of the bs that guys dish out  !!!!!!!!,hate,
@daveockun I hate you   Fleetwood is my favorite band...Im so jealous  ok I still love you haha,love,
So wish the Carlton game was on live  stupid channel 7 lol.,surprise,
Up early again tomorrow... heading to bed now. I keep saying Im going to take a midday nap  but it hasnt happened this week yet...,worry,
ups ketauan cabut sama @gemamalove @chikachilo nih,neutral,
says morning everyone  off to work in 10 mins  http://plurk.com/p/wxom8,empty,
i no i no bt i had only been a gamer for like 2 years when i made that attempt  lol yea i luvd F1 to an extent @yellowshirts,love,
Its 4pm Friday  he left at 6am Thursday.... surely he should be there now,neutral,
@imjustlalayone  Im so sorry .. ya gotta let me know! Ive been booked all week!,worry,
@Sashairene hahaha oh man please come to pomona i would love to see you everyday instead of like once a year if that,happiness,
@letsgeticecream I miss you!  Come to Michigan like now....I cant wait till July,worry,
@talentdmrripley  maybe a good nights sleep for everyone?,neutral,
farrrrr . pdhpe assignment due next week and have english homework !,worry,
forgot his access card in the carï¿½too lazy to fetch it,worry,
@_erica Yea  its tough to keep it going. Sometimes Im not sure its worth it.,neutral,
@BriannaBanshee such a dissapointment  hhaha,fun,
@4EvaAFanOfPaula hun are you okay? I see alot of your posts your exercising like mad not eating or sleeping,worry,
oh no my tweetdeck is malfunctioning :O il have web will its fixd,sadness,
@ElectraX ...im sorry about you are still sick  u know most of them  AND i know that u will guess the &quotpelzer present&quot -),sadness,
@maliciousmandy1 Adam Samberg + new moon trailor = good evening. Too bad my cable is off as of friday,sadness,
@carrotmadman6 What happened? Im afraid I missed a large part of the story,worry,
Work at 5:45am =,neutral,
@anthothemantho Hell yes. Im too late.,neutral,
Dell FX100 Pc-over-IP audio device (Teradici) is giving me a hard time in #Linux #Ubuntu Jaunty  Kernel isnt loading the snd-hda-intel drv,worry,
Just got my ass kicked in Tripoly lol  I got such bad cards... i suck,sadness,
creeped it up at the ice cream social! good times. lars and the real girl  such a sad movie,fun,
sooo.... Hot in here hufff.....,worry,
closeness or distance? closeness... but now everything seems so distant...,worry,
